,prediction_lr,prediction_rf,prediction_knn,real_result
14814,0,0,0,0
9801,0,0,0,1
15207,0,0,1,0
11239,0,1,1,1
3941,0,0,0,1
16626,0,0,0,0
7932,0,0,0,0
8180,0,0,0,1
5346,0,0,0,0
11286,0,0,0,0
8957,0,0,0,0
13138,0,0,0,0
3214,0,0,0,1
5203,0,0,0,0
16602,0,0,0,0
1119,0,0,0,1
4010,0,0,0,0
4874,0,0,0,0
2543,0,0,0,0
3125,0,1,0,1
6619,0,0,0,0
1419,1,0,1,1
3984,0,0,0,0
17212,0,0,0,0
6029,0,0,0,0
7716,0,0,0,0
2626,0,0,0,0
1166,0,0,0,0
12729,0,0,0,1
9816,0,0,0,0
16491,0,0,0,0
13194,0,0,0,1
11256,0,0,0,0
5719,0,0,0,0
16777,0,0,0,0
8743,0,0,0,0
13585,0,0,0,0
8289,0,0,0,0
8993,0,0,0,1
17444,0,0,0,0
11765,0,0,0,0
5020,0,0,0,0
18293,0,0,0,1
4629,0,0,0,0
13543,0,0,0,0
14167,0,0,0,0
15848,0,0,0,0
12428,1,1,1,0
10538,0,0,0,0
9585,0,0,0,1
17922,0,0,0,0
5094,0,0,0,0
9880,0,0,0,0
8031,0,0,0,0
13628,0,0,0,0
13664,0,0,0,0
17959,0,0,0,0
17097,0,0,0,0
12656,0,0,1,0
12270,0,0,1,1
11762,1,1,1,0
13888,0,0,0,0
4315,0,0,1,0
1697,0,0,0,0
7513,0,0,0,0
6544,0,0,0,1
17645,0,0,0,0
17797,0,0,1,0
17058,0,0,0,0
12933,0,0,0,0
5478,0,0,1,0
12103,0,0,0,0
4989,0,0,0,0
18018,0,0,0,1
16221,0,0,0,0
9441,0,0,0,1
8049,0,0,0,0
2267,0,1,0,0
2647,0,0,0,1
1989,0,0,0,0
9912,0,0,0,0
967,0,0,0,0
2807,0,0,0,0
9566,0,0,0,0
4325,0,0,0,0
323,0,0,0,0
7181,0,0,0,0
13346,0,0,0,0
12572,0,0,0,0
3210,0,0,0,0
13084,0,0,1,1
16758,0,0,0,1
2214,0,0,0,0
17035,0,0,0,0
907,0,0,0,0
12439,0,0,0,1
11930,0,0,0,1
13806,0,0,0,0
9854,0,0,0,0
4032,0,0,1,0
16840,0,0,0,0
11061,0,0,0,0
7971,0,0,0,0
7360,0,0,0,0
9910,0,0,0,0
2554,0,0,0,0
12280,0,0,0,0
4832,0,0,0,0
6275,0,0,0,0
5815,0,0,0,0
17478,1,0,0,0
11608,0,0,0,0
3002,0,0,0,0
13396,0,0,1,1
2730,0,0,0,0
14932,0,1,0,1
72,0,0,0,0
13871,0,0,0,1
14250,0,0,0,0
16261,0,0,0,0
12491,0,0,1,1
9872,0,0,0,0
3784,0,0,0,0
13073,0,0,1,0
11488,0,0,0,0
18250,0,0,0,0
14276,0,0,0,0
16249,0,0,1,1
7816,0,0,0,0
13556,0,0,0,0
2608,0,0,0,0
17110,0,0,0,0
5348,1,1,1,0
4438,0,0,0,0
14624,0,0,0,0
10329,0,0,0,0
8359,0,0,0,0
6714,0,0,0,0
18143,0,0,0,0
14100,0,0,0,0
17007,0,0,0,0
11817,0,0,0,1
2270,0,0,0,0
16138,0,0,0,0
11596,0,0,0,0
15929,0,0,0,0
1208,0,0,0,1
1350,0,0,0,1
10548,0,0,0,0
11478,0,0,0,0
11055,0,0,0,0
16929,0,0,0,0
9313,1,0,0,0
4680,0,0,0,0
14728,1,0,0,0
12854,0,0,0,0
14789,0,0,0,0
10246,0,0,0,0
6527,0,0,0,0
17194,0,0,0,0
16299,0,0,1,1
15380,0,0,0,0
16485,0,0,0,1
12575,0,0,0,1
3298,0,0,1,0
4226,0,0,0,1
2140,0,0,0,0
16534,0,0,0,0
6161,0,0,0,1
6756,0,0,0,1
9923,0,0,1,0
17576,0,0,1,0
15331,0,0,0,0
4907,0,0,0,0
12077,0,0,0,0
6367,0,0,0,0
17146,0,0,0,0
17250,0,0,0,1
13495,0,0,0,0
3402,0,0,0,0
16518,0,0,0,0
11215,0,0,0,0
11015,0,0,0,1
8902,0,0,0,0
4847,0,0,0,0
15024,0,0,0,0
17546,0,0,0,0
13957,0,0,0,0
6560,0,0,0,0
12827,0,0,0,0
15978,0,0,0,0
977,0,0,0,0
7613,0,0,0,0
18158,0,0,0,0
5990,0,0,0,0
2519,0,0,0,0
14187,0,0,0,0
16413,0,0,0,0
2266,0,0,0,0
1158,0,0,0,0
12315,0,0,0,0
14714,0,0,0,0
15938,0,0,0,0
9162,0,0,0,0
11868,0,0,0,0
3609,0,0,0,0
18131,0,0,1,0
5764,0,0,0,0
8332,0,0,0,0
17841,0,0,0,0
9980,0,0,0,0
15619,0,0,0,0
15057,0,0,0,0
7700,0,1,1,1
5833,0,0,0,0
1090,0,0,0,0
7794,0,0,0,0
13105,0,0,0,0
1704,0,0,0,0
10420,0,0,0,0
1002,0,0,0,0
11591,0,0,0,0
13329,1,0,0,1
15885,0,0,0,0
17936,0,0,0,0
8913,1,0,0,0
17174,0,0,0,0
11647,0,0,0,0
13126,0,0,0,0
6126,0,0,0,0
7414,0,0,0,1
13205,0,0,0,0
2448,0,0,0,1
15643,0,0,0,0
10129,0,0,0,0
3376,0,0,1,0
13236,0,0,0,0
6228,0,0,0,1
12472,0,0,1,0
12257,0,0,0,0
15104,0,0,0,0
1710,0,0,0,0
586,0,0,0,0
14145,0,0,0,1
16486,0,0,0,0
16604,0,0,0,0
11492,0,0,0,0
15799,0,0,0,0
2498,0,0,0,0
12832,0,0,0,0
3623,0,0,1,0
7796,0,0,0,0
10215,0,0,1,1
12354,0,0,0,0
13650,0,0,0,0
16027,0,0,0,0
10962,0,0,0,0
14061,0,0,0,0
7839,0,0,0,0
6505,0,0,0,0
9389,0,0,0,0
13082,0,0,0,0
6946,0,0,0,0
1315,1,0,0,0
5923,0,0,0,0
3944,0,0,0,0
16877,0,0,0,1
12923,0,0,0,0
9119,0,0,0,0
1952,0,0,0,0
17741,0,0,0,0
9502,0,0,0,0
14791,0,0,0,0
17455,0,0,0,0
17965,0,0,1,0
14368,0,0,0,0
15652,0,0,0,0
6888,0,0,1,0
15823,0,0,0,0
15013,0,0,0,0
10926,0,0,0,0
1398,0,0,0,0
8932,0,0,0,0
14390,0,0,1,0
12675,0,0,0,0
1611,0,0,0,0
9525,0,0,0,0
4949,0,0,0,0
15580,0,0,0,1
18028,0,0,1,0
11891,1,0,1,1
13372,0,0,1,0
5859,0,0,0,0
12907,0,0,0,0
14757,0,0,0,0
5291,0,0,0,0
6061,0,0,0,0
2968,0,0,0,0
6174,0,0,0,0
3429,0,0,0,0
902,0,0,0,0
6098,0,0,0,0
3997,0,0,0,0
181,0,0,0,0
7772,0,0,0,0
3379,0,0,0,0
4193,0,0,0,0
18025,0,0,0,0
15238,0,0,1,0
10392,0,0,0,0
4918,0,0,1,0
18239,0,0,0,0
13204,0,0,0,0
5566,0,0,0,0
17339,0,0,1,0
16126,0,0,1,0
18347,0,0,0,0
14468,0,0,0,0
11322,0,0,0,0
7985,0,0,0,0
9430,0,0,0,0
18049,0,0,0,0
14842,0,0,0,0
50,0,0,0,0
4113,0,0,0,0
10519,0,0,0,0
16645,0,0,0,0
8674,0,0,0,1
3472,0,0,0,0
4454,0,0,0,0
2026,0,0,0,1
410,1,0,0,1
18117,0,0,0,0
18299,0,0,0,0
15408,0,0,0,1
12284,0,0,0,0
3048,0,0,0,0
15895,0,0,0,0
16662,0,0,0,0
5019,0,0,0,1
12507,0,0,0,1
137,0,0,0,0
9629,0,0,0,0
16145,0,0,0,0
14992,0,0,0,0
878,0,0,0,0
10890,0,0,0,0
1097,0,0,0,1
4580,1,0,1,0
16067,0,0,0,1
14413,0,0,0,0
13908,0,0,0,0
483,0,0,0,0
6969,0,0,0,0
9678,0,0,0,0
14477,0,0,0,0
13334,0,0,0,0
5532,0,0,0,0
4391,0,0,0,0
13600,0,0,1,0
13914,0,0,0,0
17445,0,0,0,0
11214,0,0,0,0
11685,0,0,1,0
10331,0,0,0,0
7870,0,0,0,0
5871,1,1,1,1
1035,0,0,0,1
14629,0,0,0,1
11422,0,0,0,0
431,0,0,0,0
485,0,0,0,0
8559,0,0,0,1
1572,0,0,0,0
7391,0,0,0,0
8812,0,0,0,0
12900,0,0,0,1
13313,0,0,0,0
17910,0,0,0,0
10281,0,0,0,1
8922,0,0,1,0
3393,0,0,0,0
15607,0,0,0,0
5888,0,0,0,0
9071,0,0,0,0
10200,0,0,0,0
6418,0,0,0,0
2308,0,0,0,1
13724,0,0,0,1
7014,0,0,0,0
17574,0,0,0,0
14322,0,0,0,0
884,0,0,0,0
3482,0,0,0,0
1039,0,0,0,1
4280,0,0,0,1
7039,0,0,0,0
6399,0,0,0,0
17033,0,0,0,0
13251,0,0,0,0
3011,0,0,0,0
8660,0,0,1,0
10604,0,0,0,0
15488,0,0,0,0
3477,0,0,0,1
2232,0,0,0,0
13321,0,0,0,0
47,0,0,0,0
16769,0,0,0,0
12657,0,0,0,0
10760,0,0,0,0
1429,0,0,0,1
14745,0,0,0,0
1194,0,0,0,0
10493,0,0,0,0
1010,0,0,0,0
15790,0,0,0,0
12187,0,1,1,0
18333,0,0,0,0
14795,0,0,0,0
16005,0,0,0,0
11571,0,0,0,0
5667,0,0,1,0
8261,0,0,0,0
11356,0,0,0,0
5847,0,0,0,0
5468,0,0,0,0
900,0,0,0,1
934,0,0,0,0
17975,0,0,0,0
4436,0,0,0,0
9443,0,0,0,0
9918,0,0,1,0
1557,0,0,0,0
7451,0,0,0,0
4554,0,0,0,1
2641,0,0,0,0
16865,0,0,0,0
6145,0,0,0,1
9921,0,0,0,0
17619,0,0,0,0
16893,0,0,0,0
10413,0,0,0,0
959,0,0,0,0
14648,0,0,0,1
15503,0,0,1,0
15281,0,0,0,0
14808,1,0,0,0
3,0,0,0,0
6443,0,0,0,0
15450,0,0,0,0
12787,0,0,0,0
4388,0,0,0,0
4547,0,0,0,0
2981,0,0,0,0
9299,0,0,0,0
11351,0,0,0,0
10933,0,0,0,0
4461,0,1,1,0
2534,0,1,1,0
10951,0,0,0,0
12447,0,0,0,0
4294,0,0,0,0
8164,0,0,1,0
10591,0,0,0,0
7704,0,0,0,0
2112,1,0,0,1
6478,0,0,1,1
10010,0,0,0,0
14004,0,0,0,0
9682,0,0,1,0
7511,0,0,0,0
4856,1,0,0,0
8899,0,0,0,0
11342,0,0,0,0
10170,0,0,0,0
1470,0,0,0,0
7667,0,0,0,1
17141,0,0,0,0
4638,0,0,0,0
14581,0,0,0,0
18038,0,0,1,0
9213,0,0,0,0
16573,0,0,0,0
7879,0,0,0,0
13342,0,0,0,0
4220,0,0,0,1
14003,0,0,0,0
2403,0,0,0,0
4265,0,0,0,0
7159,0,0,1,0
4105,0,0,0,0
3334,0,0,1,0
7035,0,0,0,0
8892,0,0,0,0
1056,0,0,0,0
13374,0,0,0,0
8810,0,0,0,0
5420,0,0,0,0
346,0,0,0,0
12516,0,0,1,1
2698,0,0,0,0
15791,0,0,0,0
18283,0,0,0,0
17664,0,0,0,0
15952,0,0,0,0
14148,0,0,0,1
18022,0,0,0,1
16975,0,0,0,0
16428,0,0,0,0
2480,0,0,0,0
5758,0,0,0,0
4622,0,0,1,0
17090,0,0,0,0
15519,0,0,0,0
10158,0,0,0,0
7904,0,0,0,0
10769,0,0,0,0
6076,0,0,0,0
10889,0,0,0,0
2066,0,0,0,0
15076,0,0,0,0
16841,0,0,0,0
2281,0,0,0,0
13206,1,1,1,0
102,0,0,0,1
6084,0,0,0,1
14415,0,0,0,0
9325,0,0,0,0
8455,0,0,0,0
7744,0,0,0,0
12756,0,0,0,1
17430,0,0,0,0
13741,0,0,0,0
7004,0,0,0,0
15701,1,0,0,0
13400,0,0,0,0
2279,0,0,0,0
1065,0,0,0,0
11761,0,0,0,0
16391,0,0,0,0
13271,0,0,0,0
15173,0,0,0,0
5252,0,0,0,0
9962,0,0,0,0
4546,0,0,1,0
15494,0,0,0,0
12567,0,0,0,0
8703,0,0,0,0
14970,0,0,0,0
9850,0,0,0,0
34,0,0,0,0
7276,0,0,0,0
13024,0,0,0,0
8709,0,0,0,0
2935,0,0,0,0
15678,0,0,0,0
7836,0,0,0,0
17149,0,0,0,0
937,0,0,0,1
396,0,0,0,0
13018,0,0,0,0
15391,0,0,0,0
1411,0,0,0,0
6315,0,0,1,0
16258,0,0,0,0
13980,0,0,0,1
17365,0,0,0,1
13647,0,0,0,0
14636,0,0,0,0
16675,0,0,0,0
11072,0,0,0,0
13570,0,0,0,0
13853,0,0,0,0
11581,0,0,0,0
13968,0,0,0,0
1210,0,0,0,0
11040,0,0,0,0
12590,0,0,0,0
11364,0,0,0,0
1085,0,0,0,0
7092,0,0,0,0
15994,0,0,0,0
16457,0,0,0,0
16557,0,0,0,0
7387,0,0,0,0
16778,0,0,0,1
17721,0,0,0,0
13670,0,0,0,0
17457,0,0,0,0
8195,0,0,0,0
11324,0,0,0,0
3686,0,0,0,0
5332,0,0,0,0
7757,1,1,1,0
15916,0,0,0,0
18012,0,0,1,0
7273,0,0,0,0
1318,0,0,0,0
1769,0,0,0,0
10376,0,0,0,0
11147,0,0,0,0
8700,0,0,0,0
14793,0,0,0,0
11526,0,0,0,0
8028,0,0,0,0
8576,0,0,0,0
8629,0,0,0,0
10835,0,0,0,0
9541,0,0,0,0
16264,0,0,0,0
9676,0,0,0,0
11716,0,0,1,1
130,0,0,0,0
4448,0,0,0,0
7298,0,0,0,0
8009,0,0,0,0
10388,0,0,0,0
10497,0,0,1,0
11330,0,0,0,0
14365,0,0,0,0
11721,0,0,1,0
5948,0,0,0,0
2814,0,0,0,0
15052,0,0,0,0
7077,0,0,0,0
11079,0,0,0,0
7247,0,0,0,0
10953,0,0,0,0
14794,0,0,0,1
12455,0,0,0,0
5950,0,0,0,0
15738,0,0,0,0
14673,0,0,0,0
3256,0,0,0,0
13962,0,0,0,0
13895,0,0,0,0
5749,0,0,1,0
11778,0,0,0,0
15764,0,0,0,1
2579,0,0,0,0
9394,0,0,1,0
2495,0,0,1,0
15310,0,0,0,0
8395,0,0,0,0
16786,0,0,1,1
13776,0,0,0,0
3047,0,0,0,1
11688,0,0,0,1
8509,0,1,1,1
7585,0,0,0,0
17330,0,0,0,0
11549,0,0,0,0
4836,0,0,1,1
17355,0,0,0,0
6279,0,0,0,0
3707,0,0,0,0
7217,0,0,0,0
9440,0,0,0,0
655,0,0,1,0
2859,0,0,0,0
13009,0,0,0,0
6624,0,0,0,0
10714,0,0,0,1
14116,0,0,0,0
6712,0,1,1,0
8260,0,0,0,0
3550,0,0,0,0
3077,0,0,0,0
15759,0,0,0,0
1175,0,0,0,0
14929,0,0,0,0
3165,0,0,0,0
4730,0,0,0,0
12865,0,0,0,0
5216,0,0,0,0
11800,0,0,0,0
449,0,0,0,0
2458,0,0,0,0
11219,0,0,0,0
10649,0,0,0,0
16966,0,1,0,1
15704,0,0,0,0
13020,0,0,0,1
16634,0,0,0,0
18115,0,0,0,0
17753,0,0,1,1
535,0,0,0,0
12904,0,0,0,1
6134,0,0,0,0
10204,0,0,0,0
12930,0,0,0,0
10945,0,0,0,1
1836,0,0,0,0
12658,0,0,0,0
13611,0,0,0,0
12443,0,0,0,1
5638,0,0,0,0
11877,0,0,0,0
13593,1,0,0,1
7917,0,0,0,0
1983,0,0,0,0
10940,0,0,0,0
1157,0,0,0,0
2255,0,0,1,0
13633,0,0,0,0
16139,0,0,0,0
10092,0,0,0,0
12840,0,0,0,0
6886,0,1,1,1
4972,0,0,0,0
1870,0,0,0,0
16696,0,0,1,0
10979,0,0,0,1
11124,0,0,0,1
3652,0,0,0,0
7200,0,0,0,0
16842,0,0,0,0
10529,1,1,1,1
1688,0,0,0,0
10090,0,0,0,1
5106,0,0,0,0
12764,0,0,0,0
6389,0,0,0,0
196,0,1,1,1
518,0,0,0,0
17636,0,0,0,0
10931,0,0,0,0
17215,0,0,1,0
17056,0,0,1,0
12402,0,0,0,0
6931,0,0,0,0
401,0,0,1,0
3204,0,0,0,0
18310,1,1,0,0
9338,0,0,0,0
18216,0,0,0,0
57,0,0,0,1
5359,0,0,0,0
12560,0,0,0,0
12350,0,0,0,0
13310,0,0,0,0
454,0,0,0,1
15165,0,0,0,0
14995,0,0,0,1
11574,0,0,0,0
7801,0,0,0,0
4309,0,0,0,0
17655,0,0,0,0
3310,0,0,0,0
2393,0,0,0,0
5361,0,0,0,1
2127,0,0,0,0
10069,0,0,0,0
4602,0,0,0,0
12527,1,0,1,1
17851,0,0,1,0
99,0,0,0,0
2781,0,0,0,0
1694,0,0,0,0
12860,0,0,0,0
11804,0,0,0,0
15811,0,0,0,0
11901,0,0,1,0
5572,0,1,1,0
11119,0,0,0,0
14601,0,0,0,1
15818,0,0,0,0
10049,0,0,0,0
1707,0,0,0,0
254,0,0,0,1
9377,0,0,0,0
14942,0,0,0,0
1302,0,0,1,0
13278,0,0,0,0
7784,0,0,0,0
8825,0,0,0,0
2202,0,0,1,0
2830,0,0,1,0
17126,0,0,0,0
11086,0,0,0,1
15778,0,0,0,0
2117,0,0,0,1
13174,0,0,0,0
11607,0,0,0,0
18137,0,0,0,0
11687,0,0,1,0
2009,0,0,0,0
13626,0,0,1,0
4285,0,1,1,0
6133,0,0,0,0
2157,0,0,0,0
5265,1,0,1,0
1037,0,0,0,0
14006,0,0,0,0
10072,0,0,0,0
6793,0,0,0,0
17066,1,0,1,0
5826,0,0,1,1
14530,0,0,0,0
15576,0,0,0,0
15171,0,0,0,1
8730,0,0,0,0
12708,0,0,0,0
17426,0,0,0,1
18085,0,0,0,0
17128,0,0,0,0
13941,0,0,0,0
9315,0,0,0,0
6682,0,0,0,0
2589,0,0,0,0
17748,0,0,0,1
664,0,0,0,0
11525,1,0,0,1
8170,0,0,0,0
16477,0,0,1,0
3986,0,0,0,0
3194,0,0,0,0
2136,0,0,0,0
9982,0,0,0,1
10011,0,0,0,0
9674,0,0,1,0
5458,0,0,0,0
7459,0,0,0,1
7530,0,0,0,0
1984,0,1,1,1
6373,0,0,0,0
18282,0,0,0,0
14157,1,1,1,1
9761,0,0,0,0
4851,0,0,0,0
2408,0,0,0,0
2174,0,0,0,0
11875,0,0,0,0
1280,0,0,0,0
8035,0,0,0,0
3571,0,0,1,1
6036,0,0,0,0
6074,0,0,0,0
8425,0,0,0,0
7828,0,0,0,0
536,0,0,0,0
14772,0,0,1,0
17063,0,0,0,0
259,0,0,0,0
6015,1,1,1,0
17561,0,0,0,0
4344,0,0,1,0
6143,0,0,0,0
4877,0,0,0,0
2003,0,0,0,0
11890,0,0,0,0
640,0,1,0,0
4293,0,0,0,0
13858,0,0,0,0
16668,0,0,0,0
8288,0,0,0,0
11178,0,0,0,0
11315,0,0,0,1
18097,0,0,0,0
5312,0,0,0,0
6532,0,0,0,0
14097,0,0,0,1
17169,0,0,0,0
4824,0,0,0,1
14573,0,0,0,0
3106,0,0,0,0
2323,0,0,0,0
5512,0,0,0,0
3589,0,0,0,0
1866,0,0,0,0
17225,1,0,0,0
5800,0,0,0,0
1121,0,0,0,0
9143,0,0,0,0
13897,0,0,0,0
18034,0,0,1,0
10502,0,0,0,0
11789,0,0,0,0
15181,0,0,0,0
18052,0,0,0,0
7745,0,0,0,0
14317,0,0,0,0
1698,0,0,0,0
14736,0,0,0,0
3245,0,0,0,0
12665,0,0,0,0
3230,0,0,0,0
1042,0,0,0,0
5183,0,0,0,0
16368,0,0,0,1
16131,0,0,0,0
17677,0,0,0,0
10100,0,0,0,0
6835,0,0,0,0
4770,0,0,0,0
17778,0,0,0,0
377,0,0,0,0
357,0,0,0,0
11522,0,0,0,0
16321,0,0,0,0
12492,0,0,0,0
4610,0,0,0,0
8757,1,1,1,1
1441,0,0,0,0
4941,0,0,0,0
2629,0,0,0,0
2247,0,0,0,1
10633,0,0,0,0
7655,0,0,0,0
1713,0,0,0,0
8889,0,0,0,1
8731,0,0,0,1
6529,0,0,0,1
5981,0,0,0,0
15624,0,0,0,0
18110,0,0,0,0
3016,0,0,0,0
15372,0,0,0,1
6504,0,0,0,0
2726,0,0,1,0
15821,0,0,0,0
12761,0,0,0,0
6879,0,0,0,0
10662,0,0,0,0
1256,0,0,0,1
6549,0,0,0,1
15005,0,0,0,0
222,0,0,0,0
14264,0,0,0,0
2540,0,0,1,0
13049,1,1,1,0
7100,0,1,1,0
10399,0,0,0,0
13630,0,0,0,0
2974,0,0,0,0
2937,0,0,1,0
6848,0,0,0,0
1402,0,0,0,0
113,0,0,0,0
12823,0,0,0,0
10733,0,0,0,0
11491,0,0,0,0
10282,0,0,0,0
9792,0,0,0,0
11506,0,0,0,0
4509,0,0,0,0
10080,0,0,0,0
6551,0,0,1,0
9578,0,0,0,0
14146,0,0,0,0
10909,0,0,0,0
5028,0,0,1,0
16953,0,0,0,0
3079,0,0,1,0
16340,0,0,0,0
17687,0,0,0,0
7472,1,0,0,0
2501,0,0,0,0
8776,0,0,0,0
2301,0,0,0,0
8839,0,0,0,0
5118,0,0,0,1
135,0,0,0,0
17556,0,0,0,0
12770,0,0,0,1
7652,0,0,0,0
10830,0,0,0,0
5157,0,0,0,0
13303,0,0,0,0
12431,0,0,0,0
3725,0,0,0,0
12034,0,0,0,0
16004,0,0,0,0
2087,0,0,1,0
8285,0,0,0,0
8618,0,0,0,0
12267,0,0,0,0
2133,0,0,0,1
8928,0,0,0,0
2864,0,0,0,0
17693,0,0,0,0
1890,0,0,0,0
4807,0,0,0,0
6936,0,0,0,0
3948,0,0,1,0
8040,0,0,0,0
15298,0,0,0,0
14640,0,0,0,0
14867,0,0,0,0
2616,0,0,0,0
15031,0,0,0,0
8826,0,0,0,0
16333,0,0,0,0
17756,0,0,1,0
7301,0,0,0,0
2848,0,0,0,0
7351,0,0,0,0
1833,0,0,0,0
11633,0,0,1,0
8983,0,1,0,0
6987,0,0,0,0
1139,1,1,1,1
13470,0,0,0,0
10315,0,0,0,0
12807,0,0,0,0
17739,0,0,0,1
13494,0,0,0,0
4385,0,0,0,0
10732,0,0,0,0
6181,0,0,0,0
10620,0,0,0,0
653,0,0,0,0
7590,0,0,0,0
17513,0,0,0,0
1113,0,0,0,0
7854,0,0,0,1
14952,0,0,0,0
930,0,0,0,0
373,0,0,0,0
2099,0,0,1,0
9226,0,0,0,0
13959,0,0,0,0
12036,0,0,0,0
16605,0,0,0,0
15469,0,0,0,0
10375,0,0,0,0
17156,1,0,1,1
12955,0,0,1,0
5527,0,0,0,0
8233,0,0,1,0
4037,0,0,0,0
5418,0,1,0,0
2132,0,0,0,0
11630,0,0,0,1
6649,0,0,0,1
41,0,0,0,0
9092,0,0,0,0
862,0,0,0,0
13382,0,1,1,1
8608,0,0,0,0
8478,0,0,0,1
9931,0,0,0,1
7858,0,1,1,0
2740,0,0,0,0
6245,0,0,1,0
3105,0,0,0,0
6805,0,0,0,0
11378,0,0,0,0
6138,0,0,0,0
566,0,1,0,0
13265,0,0,0,0
2805,0,0,0,0
9292,0,0,1,0
9538,0,0,0,0
1305,0,0,0,1
4013,0,0,0,0
3668,1,1,1,0
7553,0,0,0,0
7132,0,0,0,0
7453,0,0,0,0
11027,0,0,0,0
7862,0,0,0,0
10429,0,0,0,0
4132,0,0,0,0
54,0,0,0,0
10296,0,0,0,0
17463,0,0,0,0
2826,1,1,0,1
13099,0,0,0,0
6393,0,0,0,0
15403,0,0,0,0
735,0,0,0,0
4489,0,0,0,0
7878,0,0,0,0
3704,0,0,0,0
17686,0,0,0,0
720,0,0,0,0
14769,0,0,0,0
3302,0,0,0,0
426,0,0,0,0
9287,0,0,0,0
2929,0,0,1,0
17345,0,0,1,0
10084,0,0,0,0
6730,0,0,0,0
16693,0,0,0,0
10791,0,0,0,1
2578,0,0,0,0
11820,0,0,0,0
2275,0,0,0,0
8299,0,0,0,0
420,0,0,0,0
284,0,0,0,0
4069,0,0,0,0
13083,0,0,0,0
6097,0,0,0,0
7824,0,0,0,0
8604,0,0,0,0
4101,0,0,0,0
6189,0,0,0,0
8421,0,1,0,0
7921,0,0,0,0
6069,0,0,0,0
12212,0,0,0,1
7541,0,0,0,0
13698,0,1,1,0
6927,0,0,0,0
17995,0,0,0,0
16502,0,0,0,0
6545,0,0,0,1
11513,0,0,0,0
18078,0,0,0,0
13683,0,0,0,0
11658,0,0,0,0
3287,0,0,0,0
10994,0,0,0,0
7109,0,0,0,0
15750,0,0,0,1
682,0,1,1,1
7599,0,0,1,0
6108,0,0,0,0
1720,0,0,0,0
11583,0,0,0,1
2583,0,0,0,0
11729,1,1,1,0
5567,0,0,0,0
221,0,0,0,0
8823,0,0,1,0
15308,0,0,0,1
4484,0,0,0,0
5440,0,0,0,0
13468,0,0,0,1
2425,0,0,0,0
3433,0,0,1,1
15870,0,0,1,0
4202,0,0,0,0
17700,0,0,0,0
14783,0,0,1,0
7153,0,0,0,0
15875,0,0,0,0
1606,0,0,0,0
3335,0,0,0,1
4688,0,0,0,0
15541,0,0,0,0
1276,0,0,0,1
5916,0,0,0,0
4407,0,0,0,0
13983,0,0,0,0
5015,0,0,0,0
13004,0,0,0,0
7975,0,0,0,0
9492,0,0,0,0
3263,0,0,0,0
11305,0,0,0,1
10290,0,0,0,1
6215,0,0,0,0
9887,0,0,0,0
6323,0,0,0,0
13990,0,0,0,0
13320,0,0,0,0
8204,0,0,0,0
12221,0,0,0,0
13335,0,0,0,0
12914,0,0,0,0
15220,0,0,0,0
7636,0,0,0,0
16012,0,0,1,0
4822,1,0,0,1
841,0,0,0,0
11557,0,0,0,0
10393,0,0,0,0
8508,0,0,0,0
16822,0,0,0,1
15612,0,0,0,1
10228,0,0,0,1
5107,0,0,0,0
1602,0,0,1,1
17845,0,1,0,0
6866,0,0,0,0
14614,0,0,0,0
15138,0,0,0,0
6425,1,0,0,0
447,0,0,0,0
11131,0,0,0,0
11620,0,0,0,0
8786,0,0,0,1
15964,0,0,0,0
6660,0,0,0,0
10144,0,0,1,1
2699,0,0,0,1
11793,0,0,1,0
8862,0,0,0,1
15809,0,0,0,0
14821,0,0,0,0
1921,0,0,1,1
10804,0,0,0,1
17378,0,0,0,0
16556,0,0,0,0
14732,0,0,1,0
3848,0,0,0,0
1358,0,0,0,0
14431,0,0,0,0
9670,0,0,0,0
4715,0,0,0,0
16970,0,0,0,1
14764,0,0,0,0
11957,0,0,0,0
5761,0,0,0,0
12429,0,0,0,0
13952,0,0,0,0
14050,0,0,0,0
1320,0,0,0,0
3886,0,0,0,0
11402,0,0,0,0
6321,1,0,0,0
12189,0,0,0,0
9361,0,0,0,1
15530,0,0,0,1
13408,0,0,0,0
13557,0,0,0,0
3860,0,0,0,0
9520,0,0,0,0
9811,0,0,0,0
13950,0,0,0,0
8161,0,0,0,0
18198,0,0,0,0
10781,0,0,0,0
380,0,0,0,1
12899,0,0,0,1
12898,0,0,0,0
6650,0,0,0,0
16836,0,0,0,0
8818,0,0,0,0
7646,0,0,0,0
10115,0,0,0,0
149,0,0,0,0
15362,0,0,0,0
94,0,0,0,0
17127,0,0,0,0
17493,0,0,0,0
4706,0,0,0,0
9304,0,0,0,0
13792,0,0,0,0
8377,0,0,0,1
1496,0,0,0,0
11986,0,0,0,0
0,0,0,0,0
11102,0,0,0,0
9634,0,0,0,0
10322,0,0,0,0
11668,0,0,0,0
10308,0,0,0,0
5405,0,0,0,0
10784,0,0,0,0
6876,0,0,0,0
4880,1,1,1,0
12294,0,0,0,0
16430,0,0,0,0
4061,0,0,0,0
5441,0,0,0,0
4230,0,0,0,0
3411,0,0,0,0
7947,0,0,1,0
16373,0,0,0,0
18061,0,0,0,0
5639,0,0,0,0
3698,0,0,0,0
8072,0,0,0,0
8485,0,0,0,0
9500,0,0,0,0
4525,0,0,0,0
12052,0,0,1,0
4375,0,0,0,0
15756,0,0,0,0
7931,0,0,1,0
